Alphabetical list of Lua fields for OpenTX version 2.1.0


Field name               Field description
----------------------------------------------
a1                       A1 analogue value [units as configured]
a1-min                   A1 analogue value minimum [units as configured]
a2                       A2 analogue value [units as configured]
a2-min                   A2 analogue value minimum [units as configured]
a3                       A3 analogue value [units as configured]
a3-min                   A3 analogue value minimum [units as configured]
a4                       A4 analogue value [units as configured]
a4-min                   A4 analogue value minimum [units as configured]
accx                     G sensor - acceleration in X axis [g]
accy                     G sensor - acceleration in Y axis [g]
accz                     G sensor - acceleration in Z axis [g]
ail                      Aileron
air-speed                Air speed [knots]
air-speed-max            Highest air speed [knots]
altitude                 Variometer altitude [meters]
altitude-max             Highest altitude [meters]
altitude-min             Lowest altitude [meters]
cell-min                 LiPo sensor - lowest current cell voltage [volts]
cell-min-min             LiPo sensor - all time lowest cell voltage [volts]
cell-sum                 LiPo sensor - current summ of all cell voltages [volts]
cell-sum-min             LiPo sensor - all time lowest summ of all cell voltages [volts]
ch0                      Channel CH0
ch1                      Channel CH1
ch2                      Channel CH2
ch3                      Channel CH3
ch4                      Channel CH4
ch5                      Channel CH5
ch6                      Channel CH6
ch7                      Channel CH7
ch8                      Channel CH8
ch9                      Channel CH9
ch10                     Channel CH10
ch11                     Channel CH11
ch12                     Channel CH12
ch13                     Channel CH13
ch14                     Channel CH14
ch15                     Channel CH15
ch16                     Channel CH16
ch17                     Channel CH17
ch18                     Channel CH18
ch19                     Channel CH19
ch20                     Channel CH20
ch21                     Channel CH21
ch22                     Channel CH22
ch23                     Channel CH23
ch24                     Channel CH24
ch25                     Channel CH25
ch26                     Channel CH26
ch27                     Channel CH27
ch28                     Channel CH28
ch29                     Channel CH29
ch30                     Channel CH30
ch31                     Channel CH31
clock                    RTC clock [minutes from midnight]
consumption              Current sensor - consumption [mili amper hours]
current                  Current sensor - current [ampers]
current-max              Current sensor - highest current [ampers]
cyc1                     Cyclic 1
cyc2                     Cyclic 2
cyc3                     Cyclic 3
distance                 GPS distance [meters]
distance-max             Biggest GPS distance [meters]
dte                      Total energy [???]
ele                      Elevator
flight-mode              Current flight mode number [number]
fuel                     Fuel level [percent]
gps-altitude             GPS altitude [meters]
gps-clock                GPS clock [seconds from midnight]
gps-speed                GPS speed [knots]
gps-speed-max            Highest GPS speed [knots]
gvar0                    Global variable 0
gvar1                    Global variable 1
gvar2                    Global variable 2
gvar3                    Global variable 3
gvar4                    Global variable 4
gvar5                    Global variable 5
gvar6                    Global variable 6
gvar7                    Global variable 7
gvar8                    Global variable 8
heading                  GPS heading [degrees]
input0                   Input [I0]
input1                   Input [I1]
input2                   Input [I2]
input3                   Input [I3]
input4                   Input [I4]
input5                   Input [I5]
input6                   Input [I6]
input7                   Input [I7]
input8                   Input [I8]
input9                   Input [I9]
input10                  Input [I10]
input11                  Input [I11]
input12                  Input [I12]
input13                  Input [I13]
input14                  Input [I14]
input15                  Input [I15]
input16                  Input [I16]
input17                  Input [I17]
input18                  Input [I18]
input19                  Input [I19]
input20                  Input [I20]
input21                  Input [I21]
input22                  Input [I22]
input23                  Input [I23]
input24                  Input [I24]
input25                  Input [I25]
input26                  Input [I26]
input27                  Input [I27]
input28                  Input [I28]
input29                  Input [I29]
input30                  Input [I30]
input31                  Input [I31]
latitude                 GPS latitude [degrees, North is positive]
longitude                GPS longitude [degrees, East is positive]
